,date,hour,energy_kWh
0,2019-11-29,0,0.09
1,2019-11-29,1,0.09
2,2019-11-29,2,0.1
3,2019-11-29,3,0.09
4,2019-11-29,4,0.1
5,2019-11-29,5,0.09
6,2019-11-29,6,0.09
7,2019-11-29,7,0.08
8,2019-11-29,8,0.1
9,2019-11-29,9,0.09
10,2019-11-29,10,0.09
11,2019-11-29,11,0.09
12,2019-11-29,12,0.09
13,2019-11-29,13,0.09
14,2019-11-29,14,0.09
15,2019-11-29,15,0.09
16,2019-11-29,16,0.09
17,2019-11-29,17,0.09
18,2019-11-29,18,0.08
19,2019-11-29,19,0.09
20,2019-11-29,20,0.09
21,2019-11-29,21,0.09
22,2019-11-29,22,0.09
23,2019-11-29,23,0.09
24,2019-11-30,0,0.09
25,2019-11-30,1,0.09
26,2019-11-30,2,0.09
27,2019-11-30,3,0.09
28,2019-11-30,4,0.08
29,2019-11-30,5,0.09
30,2019-11-30,6,0.09
31,2019-11-30,7,0.09
32,2019-11-30,8,0.09
33,2019-11-30,9,0.08
34,2019-11-30,10,0.09
35,2019-11-30,11,0.09
36,2019-11-30,12,0.09
37,2019-11-30,13,0.09
38,2019-11-30,14,0.08
39,2019-11-30,15,0.09
40,2019-11-30,16,0.09
41,2019-11-30,17,0.09
42,2019-11-30,18,0.09
43,2019-11-30,19,0.09
44,2019-11-30,20,0.11
45,2019-11-30,21,0.11
46,2019-11-30,22,0.09
47,2019-11-30,23,0.09
48,2019-12-01,0,0.09
49,2019-12-01,1,0.09
50,2019-12-01,2,0.09
51,2019-12-01,3,0.09
52,2019-12-01,4,0.09
53,2019-12-01,5,0.08
54,2019-12-01,6,0.09
55,2019-12-01,7,0.09
56,2019-12-01,8,0.09
57,2019-12-01,9,0.08
58,2019-12-01,10,0.1
59,2019-12-01,11,0.09
60,2019-12-01,12,0.09
61,2019-12-01,13,0.09
62,2019-12-01,14,0.09
63,2019-12-01,15,0.09
64,2019-12-01,16,0.08
65,2019-12-01,17,0.09
66,2019-12-01,18,0.08
67,2019-12-01,19,0.09
68,2019-12-01,20,0.09
69,2019-12-01,21,0.09
70,2019-12-01,22,0.09
71,2019-12-01,23,0.08
72,2019-12-02,0,0.09
73,2019-12-02,1,0.09
74,2019-12-02,2,0.09
75,2019-12-02,3,0.09
76,2019-12-02,4,0.08
77,2019-12-02,5,0.09
78,2019-12-02,6,0.09
79,2019-12-02,7,0.09
80,2019-12-02,8,0.09
81,2019-12-02,9,0.11
82,2019-12-02,10,0.22
83,2019-12-02,11,0.48
